     1→     1→import { NextResponse } from 'next/server';
     2→     2→import { db } from '@/lib/db';
     3→     3→import bcrypt from 'bcryptjs';
     4→     4→
     5→     5→// POST /api/seed - Seed database with demo data
     6→     6→export async function POST() {
   508→   508→      {
   509→   509→        projectId: project2.id, title: 'Reporte de Demolición - Plaza Norte',
   510→   510→        type: 'PROGRESS',
   511→   511→        content: JSON.stringify({
   512→   512→          sections: [
   513→   513→            { title: 'Demolición Completada', content: 'Se completó la demolición controlada de 2,500 m2 del área existente. Se mantuvo la estructura perimetral sin daños.' },
   514→   514→            { title: 'Hallazgos', content: 'Se encontraron instalaciones no mapeadas (drenaje pluvial antiguo) que requirieron adaptación del plan.' },
   515→   515→          ],
   516→   516→        }),
   517→   517→        photos: JSON.stringify([]),
   518→   518→        status: 'SENT', generatedBy: manager2.id, sentToEmail: 'obras@azteca.com',
   519→   519→      },
   520→   520→      {
   521→   521→        projectId: project4.id, title: 'Reporte Final de Entrega - Casa Club',
   522→   522→        type: 'BEFORE_AFTER',
   523→   523→        content: JSON.stringify({
   524→   524→          sections: [
   525→   525→            { title: 'Proyecto Entregado', content: 'Casa Club Bosques del Pedregal entregado exitosamente el 25 de octubre de 2024. Incluye alberca olímpica, gimnasio, spa, áreas de eventos y paisajismo.' },
   526→   526→            { title: 'Observaciones Finales', content: 'Entrega anticipada 5 días antes de la fecha comprometida. Cliente satisfecho con la calidad de los acabados.' },
   527→   527→          ],
   528→   528→        }),
   529→   529→        photos: JSON.stringify([]),
   530→   530→        status: 'SENT', generatedBy: admin.id, sentToEmail: 'info@pedregalpremium.mx',
   531→   531→      },
   532→   532→    ];
   533→   533→
   534→   534→    await db.report.createMany({ data: reportsData });
   535→   535→
   536→   536→    // ==================== Create Internal Notes ====================
   537→   537→    const notesData = [
   538→   538→      {
   539→   539→        projectId: project1.id, authorId: manager1.id,
   540→   540→        content: '⚠️ ATENCIÓN: El proveedor de concreto Cemex está retrasando entregas. Considerar cambiar a Holcim como respaldo. Hablar con Carlos sobre presupuesto.',
   541→   541→        isPinned: true,
   542→   542→      },
   543→   543→      {
   544→   544→        projectId: project1.id, authorId: manager1.id,
   545→   545→        content: 'El cliente pidió visitar la obra el viernes 17 de enero. Preparar zona segura y tener planos actualizados. Coordinar con Miguel.',
   546→   546→        isPinned: true,
   547→   547→      },
   548→   548→      {
   549→   549→        projectId: project1.id, authorId: employee.id,
   550→   550→        content: 'Se necesita revisar los planos de instalación hidráulica, hay conflicto con ductos eléctricos en el nivel 2. Solicitar astructures una reunión de coordinación.',
   551→   551→        isPinned: false,
   552→   552→      },
   553→   553→      {
   554→   554→        projectId: project2.id, authorId: manager2.id,
   555→   555→        content: 'La estructura metálica viene con defectos de fabricación en algunas vigas. Se está tramitando reclamo al proveedor. No afecta cronograma por ahora.',
   556→   556→        isPinned: true,
   557→   557→      },
   558→   558→      {
   559→   559→        projectId: project3.id, authorId: admin.id,
   560→   560→        content: 'REUNIÓN CON CLIENTE: La Sra. Torres requiere actualización de costos por la pausa. Preparar estimación de costos adicionales por inflación y extensión de plazos.',
   561→   561→        isPinned: true,
   562→   562→      },
   563→   563→    ];
   564→   564→
   565→   565→    await db.internalNote.createMany({ data: notesData });
   566→   566→
   567→   567→    // ==================== Create Client Shares ====================
   568→   568→    const sharesData = [
   569→   569→      {
   570→   570→        projectId: project1.id, createdBy: manager1.id,
   571→   571→        clientEmail: 'proyectos@delvalle.mx', clientName: 'Inmobiliaria Del Valle',
   572→   572→        password: 'villa2025',
   573→   573→        expiresAt: new Date('2025-06-30'),
   574→   574→        allowedPhotos: JSON.stringify([]), // All photos
   575→   575→        allowedReports: JSON.stringify([]), // All reports
   576→   576→      },
   577→   577→      {
   578→   578→        projectId: project4.id, createdBy: admin.id,
   579→   579→        clientEmail: 'info@pedregalpremium.mx', clientName: 'Desarrolladora Pedregal',
   580→   580→        expiresAt: new Date('2025-12-31'),
   581→   581→        allowedPhotos: JSON.stringify([]),
   582→   582→        allowedReports: JSON.stringify([]),
   583→   583→      },
   584→   584→    ];
   585→   585→
   586→   586→    await db.clientShare.createMany({ data: sharesData });
   587→   587→
   588→   588→    // ==================== Create Notifications ====================
   589→   589→    const notificationsData = [
   590→   590→      { userId: manager1.id, title: 'Tarea necesita revisión', message: 'La tarea "Acabados interiores Torre A" está pendiente de tu revisión.', type: 'TASK', link: `/projects/${project1.id}` },
   591→   591→      { userId: manager1.id, title: 'Foto urgente', message: 'Se subió una foto marcada como urgente en Villa Esmeralda - nivel freático.', type: 'PHOTO', link: `/projects/${project1.id}` },
   592→   592→      { userId: employee.id, title: 'Nueva asignación', message: 'Se te asignó la tarea "Estructura niveles 1-3 Torre A".', type: 'TASK', link: `/projects/${project1.id}` },
   593→   593→      { userId: manager2.id, title: 'Proyecto pausado', message: 'Torre Alta ha sido pausado. No programes recursos hasta nuevo aviso.', type: 'WARNING', link: `/projects/${project3.id}` },
   594→   594→      { userId: admin.id, title: 'Reporte enviado', message: 'El reporte final de Casa Club fue enviado al cliente.', type: 'REPORT', link: `/projects/${project4.id}` },
   595→   595→      { userId: manager1.id, title: 'Mención en chat', message: 'Carlos Mendoza te mencionó en el chat general.', type: 'INFO', link: '/chat' },
   596→   596→      { userId: employee.id, title: 'Mención en chat', message: 'Ana García te mencionó en el chat de Villa Esmeralda.', type: 'INFO', link: `/projects/${project1.id}` },
   597→   597→      { userId: manager2.id, title: 'Foto urgente', message: 'Se subió una foto marcada como urgente en Plaza Norte - instalaciones no mapeadas.', type: 'URGENT', link: `/projects/${project2.id}` },
   598→   598→    ];
   599→   599→
   600→   600→    await db.notification.createMany({ data: notificationsData });
   601→   601→
   602→   602→    return NextResponse.json({
   603→   603→      message: 'Database seeded successfully!',
   604→   604→      data: {
   605→   605→        users: 5,
   606→   606→        projects: 4,
   607→   607→        projectMembers: 12,
   608→   608→        tasks: createdTasks.count,
   609→   609→        photos: photosData.length,
   610→   610→        chatMessages: chatMessagesData.length,
   611→   611→        activityLogs: activityLogsData.length,
   612→   612→        reports: reportsData.length,
   613→   613→        internalNotes: notesData.length,
   614→   614→        clientShares: sharesData.length,
   615→   615→        notifications: notificationsData.length,
   616→   616→      },
   617→   617→      credentials: {
   618→   618→        admin: { email: 'admin@castalia.com', password: 'password123', role: 'SUPER_ADMIN' },
   619→   619→        manager1: { email: 'manager1@castalia.com', password: 'password123', role: 'MANAGER' },
   620→   620→        manager2: { email: 'manager2@castalia.com', password: 'password123', role: 'MANAGER' },
   621→   621→        employee: { email: 'empleado@castalia.com', password: 'password123', role: 'EMPLOYEE' },
   622→   622→        client: { email: 'cliente@email.com', password: 'password123', role: 'CLIENT' },
   623→   623→      },
   624→   624→    });
   625→   625→  } catch (error) {
   626→   626→    console.error('Seed error:', error);
   627→   627→    return NextResponse.json(
   628→   628→      { error: 'Internal server error during seeding', details: String(error) },
   629→   629→      { status: 500 }
   630→   630→    );
   631→   631→  }
   632→   632→}
