     1→import { NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→import bcrypt from 'bcryptjs';
     4→
     5→// POST /api/seed - Seed database with demo data
     6→export async function POST() {
     7→  try {
   576→      },
   577→      {
   578→        projectId: project4.id, createdBy: admin.id,
   579→        clientEmail: 'info@pedregalpremium.mx', clientName: 'Desarrolladora Pedregal',
   580→        expiresAt: new Date('2025-12-31'),
   581→        allowedPhotos: JSON.stringify([]),
   582→        allowedReports: JSON.stringify([]),
   583→      },
   584→    ];
   585→
   586→    await db.clientShare.createMany({ data: sharesData });
   587→
   588→    // ==================== Create Notifications ====================
   589→    const notificationsData = [
   590→      { userId: manager1.id, title: 'Tarea necesita revisión', message: 'La tarea "Acabados interiores Torre A" está pendiente de tu revisión.', type: 'TASK', link: `/projects/${project1.id}` },
   591→      { userId: manager1.id, title: 'Foto urgente', message: 'Se subió una foto marcada como urgente en Villa Esmeralda - nivel freático.', type: 'PHOTO', link: `/projects/${project1.id}` },
   592→      { userId: employee.id, title: 'Nueva asignación', message: 'Se te asignó la tarea "Estructura niveles 1-3 Torre A".', type: 'TASK', link: `/projects/${project1.id}` },
   593→      { userId: manager2.id, title: 'Proyecto pausado', message: 'Torre Alta ha sido pausado. No programes recursos hasta nuevo aviso.', type: 'WARNING', link: `/projects/${project3.id}` },
   594→      { userId: admin.id, title: 'Reporte enviado', message: 'El reporte final de Casa Club fue enviado al cliente.', type: 'REPORT', link: `/projects/${project4.id}` },
   595→      { userId: manager1.id, title: 'Mención en chat', message: 'Carlos Mendoza te mencionó en el chat general.', type: 'INFO', link: '/chat' },
   596→      { userId: employee.id, title: 'Mención en chat', message: 'Ana García te mencionó en el chat de Villa Esmeralda.', type: 'INFO', link: `/projects/${project1.id}` },
   597→      { userId: manager2.id, title: 'Foto urgente', message: 'Se subió una foto marcada como urgente en Plaza Norte - instalaciones no mapeadas.', type: 'URGENT', link: `/projects/${project2.id}` },
   598→    ];
   599→
   600→    await db.notification.createMany({ data: notificationsData });
   601→
   602→    return NextResponse.json({
   603→      message: 'Database seeded successfully!',
   604→      data: {
   605→        users: 5,
   606→        projects: 4,
   607→        projectMembers: 12,
   608→        tasks: createdTasks.count,
   609→        photos: photosData.length,
   610→        chatMessages: chatMessagesData.length,
   611→        activityLogs: activityLogsData.length,
   612→        reports: reportsData.length,
   613→        internalNotes: notesData.length,
   614→        clientShares: sharesData.length,
   615→        notifications: notificationsData.length,
   616→      },
   617→      credentials: {
   618→        admin: { email: 'admin@castalia.com', password: 'password123', role: 'SUPER_ADMIN' },
   619→        manager1: { email: 'manager1@castalia.com', password: 'password123', role: 'MANAGER' },
   620→        manager2: { email: 'manager2@castalia.com', password: 'password123', role: 'MANAGER' },
   621→        employee: { email: 'empleado@castalia.com', password: 'password123', role: 'EMPLOYEE' },
   622→        client: { email: 'cliente@email.com', password: 'password123', role: 'CLIENT' },
   623→      },
   624→    });
   625→  } catch (error) {
   626→    console.error('Seed error:', error);
   627→    return NextResponse.json(
   628→      { error: 'Internal server error during seeding', details: String(error) },
   629→      { status: 500 }
   630→    );
   631→  }
   632→}
